CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... 			if (chr == 13 || chr == ';') 
5A8E:  MOVF   xBA,W
5A90:  SUBLW  0D
5A92:  BNZ   5A98
5A94:  MOVF   xBB,F
5A96:  BZ    5AA2
5A98:  MOVF   xBA,W
5A9A:  SUBLW  3B
5A9C:  BNZ   5B4C
5A9E:  MOVF   xBB,F
5AA0:  BNZ   5B4C
.................... 			{ 
.................... 				if (chr == ';') 
5AA2:  MOVF   xBA,W
5AA4:  SUBLW  3B
5AA6:  BNZ   5AC4
5AA8:  MOVF   xBB,F
5AAA:  BNZ   5AC4
.................... 				{ 
.................... 					comm_buf[comm_ridx-1] = 13; 
5AAC:  MOVLW  01
5AAE:  SUBWF  55,W
5AB0:  CLRF   03
5AB2:  ADDLW  56
5AB4:  MOVWF  FE9
5AB6:  MOVLW  00
5AB8:  ADDWFC 03,W
5ABA:  MOVWF  FEA
5ABC:  MOVLW  0D
5ABE:  MOVWF  FEF
.................... 					comm_ridx = 0; 
5AC0:  CLRF   55
.................... 				} 
5AC2:  BRA    5ACC
.................... 				else 
.................... 				COM1_init(); 
5AC4:  MOVLB  0
5AC6:  CALL   1010
5ACA:  MOVLB  1
.................... 				process_ttccp_commands(); 
5ACC:  MOVLB  0
5ACE:  GOTO   38D0
.................... 				if (debug_mode) 
5AD2:  MOVLB  1
5AD4:  MOVF   x43,F
5AD6:  BZ    5AE2
.................... 				if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
5AD8:  MOVF   x34,F
5ADA:  BNZ   5AE2
5ADC:  MOVLB  0
5ADE:  BRA    5B78
5AE0:  MOVLB  1
.................... 				COM1_send_str("\r\nOK\n"); 
5AE2:  MOVLW  0D
5AE4:  MOVWF  xBE
5AE6:  MOVLW  0A
5AE8:  MOVWF  xBF
5AEA:  MOVLW  4F
5AEC:  MOVWF  xC0
5AEE:  MOVLW  4B
5AF0:  MOVWF  xC1
5AF2:  MOVLW  0A
5AF4:  MOVWF  xC2
5AF6:  CLRF   xC3
5AF8:  MOVLW  01
5AFA:  MOVLB  2
5AFC:  MOVWF  x6A
5AFE:  MOVLW  BE
5B00:  MOVWF  x69
5B02:  MOVLB  0
5B04:  CALL   2242
.................... 				if (ret == 1) 
5B08:  MOVLB  1
5B0A:  DECFSZ xBC,W
5B0C:  BRA    5B3A
5B0E:  MOVF   xBD,F
5B10:  BNZ   5B3A
.................... 				{ 
.................... 					if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
5B12:  MOVF   x34,F
5B14:  BNZ   5B1C
5B16:  MOVLB  0
5B18:  BRA    5B78
5B1A:  MOVLB  1
.................... 					COM1_send_str("\n\r"); 
5B1C:  MOVLW  0A
5B1E:  MOVWF  xBE
5B20:  MOVLW  0D
5B22:  MOVWF  xBF
5B24:  CLRF   xC0
5B26:  MOVLW  01
5B28:  MOVLB  2
5B2A:  MOVWF  x6A
5B2C:  MOVLW  BE
5B2E:  MOVWF  x69
5B30:  MOVLB  0
5B32:  CALL   2242
.................... 				} 
5B36:  BRA    5B4A
5B38:  MOVLB  1
.................... 				else 
.................... 				COM1_send_str(ttccp_error_message); 
5B3A:  MOVLW  01
5B3C:  MOVLB  2
5B3E:  MOVWF  x6A
5B40:  MOVLW  78
5B42:  MOVWF  x69
5B44:  MOVLB  0
5B46:  CALL   2242
5B4A:  MOVLB  1
.................... 			} 
.................... 		} 
.................... 		 
.................... 		if (comm_state > COMM_WAIT_DLR) 
5B4C:  MOVF   54,W
5B4E:  SUBLW  01
5B50:  BC    5B74
....................         if (TMR_100MS_COMM_TO) 
5B52:  BTFSS  28.1
5B54:  BRA    5B74
.................... 		{ 
.................... 			TMR_100MS_COMM_TO = 0; 
5B56:  BCF    28.1
.................... 			if (++comm_timeout > 10000) // time out after 10 seconds from last char 
5B58:  MOVLB  0
5B5A:  INCF   xA6,F
5B5C:  BTFSC  FD8.2
5B5E:  INCF   xA7,F
5B60:  MOVF   xA7,W
5B62:  SUBLW  26
5B64:  BC    5B72
5B66:  XORLW  FF
5B68:  BNZ   5B70
5B6A:  MOVF   xA6,W
5B6C:  SUBLW  10
5B6E:  BC    5B72
....................             comm_state = 0; 
5B70:  CLRF   54
5B72:  MOVLB  1
.................... 		} 
.................... 		break; 
5B74:  MOVLB  0
5B76:  BRA    5B78
.................... 		case COMM_DELAY: 
.................... 		break; 
.................... 	} 
5B78:  GOTO   6DA0 (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void dollar_handler(void) 
.................... { 
.................... 	UINT chr, ret; 
.................... 	 
.................... 	switch (comm_state) 
*
6BD0:  MOVF   54,W
6BD2:  ADDLW  FC
6BD4:  BTFSC  FD8.0
6BD6:  BRA    6D36
6BD8:  ADDLW  04
6BDA:  GOTO   6D3A
....................     { 
.................... 		case COMM_INIT: 
.................... 		comm_ridx = 0; 
6BDE:  CLRF   55
.................... 		comm_state++; 
6BE0:  INCF   54,F
.................... 		break; 
6BE2:  BRA    6D36
.................... 		case COMM_WAIT_DLR: 
.................... 		#ignore_warnings 201 
.................... 		if (COM1_rcnt) 
6BE4:  MOVF   31,F
6BE6:  BZ    6C14
....................         if ((chr = COM1_get_chr()) == '$') 
6BE8:  CALL   2AC0
6BEC:  MOVLB  1
6BEE:  CLRF   xBB
6BF0:  MOVFF  01,1BA
6BF4:  MOVF   xBA,W
6BF6:  SUBLW  24
6BF8:  BNZ   6C0A
6BFA:  MOVF   xBB,F
6BFC:  BNZ   6C0A
.................... 		{ 
.................... 			comm_state++; 
6BFE:  INCF   54,F
.................... 			comm_timeout = 0; 
6C00:  MOVLB  0
6C02:  CLRF   xA7
6C04:  CLRF   xA6
.................... 		} 
6C06:  BRA    6C14
6C08:  MOVLB  1
....................         else 
.................... 		inc_dec(chr); 
6C0A:  MOVFF  1BA,1D1
6C0E:  MOVLB  0
6C10:  GOTO   5C04
.................... 		break; 
6C14:  BRA    6D36
.................... 		case COMM_WAIT_CR: 
.................... 		if (COM1_rcnt) 
6C16:  MOVF   31,F
6C18:  BTFSC  FD8.2
6C1A:  BRA    6D08
....................         { 
.................... 			comm_timeout = 0; 
6C1C:  CLRF   xA7
6C1E:  CLRF   xA6
.................... 			chr = COM1_get_chr(); 
6C20:  CALL   2AC0
6C24:  MOVLB  1
6C26:  CLRF   xBB
6C28:  MOVFF  01,1BA
.................... 			comm_buf[comm_ridx++] = chr; 
6C2C:  MOVF   55,W
6C2E:  INCF   55,F
6C30:  CLRF   03
6C32:  ADDLW  56
6C34:  MOVWF  FE9
6C36:  MOVLW  00
6C38:  ADDWFC 03,W
6C3A:  MOVWF  FEA
6C3C:  MOVFF  1BA,FEF
.................... 			if (comm_ridx > 70) 
6C40:  MOVF   55,W
6C42:  SUBLW  46
6C44:  BC    6C4E
.................... 			{ 
.................... 				comm_state = 0; 
6C46:  CLRF   54
.................... 				break; 
6C48:  MOVLB  0
6C4A:  BRA    6D36
6C4C:  MOVLB  1
.................... 			} 
.................... 			if (chr == 13) 
6C4E:  MOVF   xBA,W
6C50:  SUBLW  0D
6C52:  BNZ   6CBE
6C54:  MOVF   xBB,F
6C56:  BNZ   6CBE
.................... 			{ 
.................... 				ret = process_dollar_commands(); 
6C58:  MOVLB  0
6C5A:  BRA    649A
6C5C:  MOVLB  1
6C5E:  CLRF   xBD
6C60:  MOVFF  01,1BC
.................... 				if (ret == 1) 
6C64:  DECFSZ xBC,W
6C66:  BRA    6C6C
6C68:  MOVF   xBD,F
6C6A:  BNZ   6C6C
.................... 				{ 
.................... 					//            store_setup(); 
.................... 					//            update_all(); 
.................... 				} 
.................... 				if (ret != 255) 
6C6C:  INCFSZ xBC,W
6C6E:  BRA    6C74
6C70:  MOVF   xBD,F
6C72:  BZ    6CB4
.................... 				COM1_send_str("\r\nOK\r\n*"); 
6C74:  MOVLW  01
6C76:  MOVWF  FEA
6C78:  MOVLW  BE
6C7A:  MOVWF  FE9
6C7C:  MOVFF  FF2,1D1
6C80:  BCF    FF2.7
6C82:  MOVLW  08
6C84:  MOVWF  01
6C86:  CLRF   FF7
6C88:  MOVLW  00
6C8A:  MOVLB  0
6C8C:  CALL   0B96
6C90:  TBLRD*-
6C92:  TBLRD*+
6C94:  MOVFF  FF5,FEE
6C98:  DECFSZ 01,F
6C9A:  BRA    6C92
6C9C:  MOVLB  1
6C9E:  BTFSC  xD1.7
6CA0:  BSF    FF2.7
6CA2:  MOVLW  01
6CA4:  MOVLB  2
6CA6:  MOVWF  x6A
6CA8:  MOVLW  BE
6CAA:  MOVWF  x69
6CAC:  MOVLB  0
6CAE:  CALL   2242
6CB2:  MOVLB  1
.................... 				COM1_init(); 
6CB4:  MOVLB  0
6CB6:  CALL   1010
.................... 			} 
6CBA:  BRA    6D08
6CBC:  MOVLB  1
.................... 			else if (chr == 27) 
6CBE:  MOVF   xBA,W
6CC0:  SUBLW  1B
6CC2:  BNZ   6D0A
6CC4:  MOVF   xBB,F
6CC6:  BNZ   6D0A
.................... 			{ 
.................... 				COM1_send_str("\r\n\nBREAK\r\n"); 
6CC8:  MOVLW  01
6CCA:  MOVWF  FEA
6CCC:  MOVLW  C6
6CCE:  MOVWF  FE9
6CD0:  MOVFF  FF2,1D1
6CD4:  BCF    FF2.7
6CD6:  MOVLW  0B
6CD8:  MOVWF  01
6CDA:  CLRF   FF7
6CDC:  MOVLW  00
6CDE:  MOVLB  0
6CE0:  CALL   0BB8
6CE4:  TBLRD*-
6CE6:  TBLRD*+
6CE8:  MOVFF  FF5,FEE
6CEC:  DECFSZ 01,F
6CEE:  BRA    6CE6
6CF0:  MOVLB  1
6CF2:  BTFSC  xD1.7
6CF4:  BSF    FF2.7
6CF6:  MOVLW  01
6CF8:  MOVLB  2
6CFA:  MOVWF  x6A
6CFC:  MOVLW  C6
6CFE:  MOVWF  x69
6D00:  MOVLB  0
6D02:  CALL   2242
.................... 				comm_state = 0; 
6D06:  CLRF   54
6D08:  MOVLB  1
.................... 			} 
.................... 		} 
.................... 		 
.................... 		if (comm_state > COMM_WAIT_DLR) 
6D0A:  MOVF   54,W
6D0C:  SUBLW  01
6D0E:  BC    6D32
....................         if (TMR_100MS_COMM_TO) 
6D10:  BTFSS  28.1
6D12:  BRA    6D32
.................... 		{ 
.................... 			TMR_100MS_COMM_TO = 0; 
6D14:  BCF    28.1
.................... 			if (++comm_timeout > 10000) // time out after 10 seconds from last char 
6D16:  MOVLB  0
6D18:  INCF   xA6,F
6D1A:  BTFSC  FD8.2
6D1C:  INCF   xA7,F
6D1E:  MOVF   xA7,W
6D20:  SUBLW  26
6D22:  BC    6D30
6D24:  XORLW  FF
6D26:  BNZ   6D2E
6D28:  MOVF   xA6,W
6D2A:  SUBLW  10
6D2C:  BC    6D30
....................             comm_state = 0; 
6D2E:  CLRF   54
6D30:  MOVLB  1
.................... 		} 
.................... 		break; 
6D32:  MOVLB  0
6D34:  BRA    6D36
.................... 		case COMM_DELAY: 
.................... 		break; 
.................... 	} 
6D36:  GOTO   6DA0 (RETURN)
.................... } 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void comm_handler(void) 
.................... { 
.................... 	UINT chr; 
.................... 	 
.................... 	if (OERR) 
*
6D66:  BTFSS  FAB.1
6D68:  BRA    6D7A
....................     { 
.................... 		OERR = 0; 
6D6A:  BCF    FAB.1
.................... 		CREN = 0; 
6D6C:  BCF    FAB.4
.................... 		delay_us(5); 
6D6E:  MOVLW  06
6D70:  MOVWF  00
6D72:  DECFSZ 00,F
6D74:  BRA    6D72
6D76:  NOP   
.................... 		CREN = 1; 
6D78:  BSF    FAB.4
.................... 	} 
.................... 	if (FERR) 
6D7A:  BTFSS  FAB.2
6D7C:  BRA    6D8A
....................     { 
.................... 		FERR = 0; 
6D7E:  BCF    FAB.2
.................... 		chr = RCREG1; 
6D80:  MOVLB  1
6D82:  CLRF   xB9
6D84:  MOVFF  FAE,1B8
6D88:  MOVLB  0
.................... 	} 
.................... 	if (ttccp) 
6D8A:  MOVLB  1
6D8C:  MOVF   x42,F
6D8E:  BZ    6D9C
....................     ttccp_handler(); 
6D90:  MOVLB  0
6D92:  GOTO   5A14
6D96:  MOVLB  0
6D98:  BRA    6DA0
6D9A:  MOVLB  1
.................... 	else 
....................     dollar_handler(); 
6D9C:  MOVLB  0
6D9E:  BRA    6BD0
6DA0:  GOTO   6FF0 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
.................... //========== functions ========================================= 
.................... // // VERSION 3.3 US 30.03.2016 
.................... //========== functions ========================================= 
.................... typedef struct { 
....................   UINT analog; 
....................   UINT Pout; 
.................... } POWER_TRANS; 
....................  
.................... const POWER_TRANS Ptrans[] = { 
....................  
.................... //  dec    vmeas    Pout 
.................... {  1  ,  998  },//  ,1 
.................... {  2  ,  500  },//  ,2 
.................... {  3  ,  353  },//  ,3 
.................... {  4  ,  260  },//  ,4 
.................... {  5  ,  210  },//  ,5 
.................... {  6  ,  170  },//  ,6 
.................... {  7  ,  144  },//  ,7 
.................... {  8  ,  124  },//  ,8 
.................... {  9  ,  110  },//  ,9 
.................... {  10  , 99  },// ,10 
.................... {  11  ,  88  },//  ,11 
.................... {  12  ,  79  },//  ,12 
.................... {  13  ,  72  },//  ,13 
.................... {  14  ,  67  },//  ,14 
.................... {  15  ,  62  },//  ,15 
.................... {  16  ,  57  },//  ,16 
.................... {  17  ,  52  },//  ,17 
.................... {  18  ,  50  },//  ,18 
.................... {  19  ,  46  },//  ,19 
.................... {  20  ,  44  },//  ,20 
.................... }; 
.................... //============================================================================= 
.................... // VERSION 3.3  04.052016 FFWR 
.................... //============================================================================= 
.................... typedef struct { 
....................   UINT analog1; 
....................   UINT Pout1; 
.................... } POWER_TRANS1; 
....................  
.................... const POWER_TRANS1 Ptrans1[] = { 
....................  
.................... //  dec    vmeas    Pout1 
.................... {  80  ,  20  },//  0.29V  ,0 
.................... {  102  ,  21  },//  0.33V  ,1 
.................... {  118  ,  22  },//  0.38V  ,2 
.................... {  127  ,  23  },//  0.41V  ,3 
.................... {  143  ,  24  },//  0.46V  ,4 
.................... {  167  ,  25  },//  0.54V  ,5 
.................... {  183  ,  26  },//  0.59V  ,6 
.................... {  208  ,  27  },//  0.67V  ,7 
.................... {  226  ,  28  },//  0.73V  ,8 
.................... {  257  ,  29  },//  0.83V  ,9 
.................... {  288  ,  30  },//  0.93V  ,10 
.................... {  322  ,  31  },//  1.04V  ,11 
.................... {  360  ,  32  },//  1.16V  ,12 
.................... {  400  ,  33  },//  1.29V  ,13 
.................... {  446  ,  34  },//  1.44V  ,14 
.................... {  505  ,  35  },//  1.63V  ,15 
.................... {  564  ,  36  },//  1.82V  ,16 
.................... {  645  ,  37  },//  2.08V  ,17 
.................... {  722  ,  38  },//  2.33V  ,18 
.................... {  818  ,  39  },//  2.64V  ,19 
.................... {  992  ,  40  },//  3.2V  ,20 
.................... {  1005,   41  }, //  3.2V    ,21 
.................... {   1023,   55  } 
.................... }; 
....................  
.................... //============================================================================= 
.................... //============================================================================= 
.................... void send_FPGA_command(UCHAR length, UCHAR *data) 
....................   { 
....................   UCHAR xbyte, cnt; 
.................... //  output_high(D2A_SCLK); 
.................... //  delay_us(10); 
....................   output_low(CSN); 
*
187C:  BCF    F8A.2
....................   delay_us(10); 
187E:  MOVLW  0C
1880:  MOVWF  00
1882:  DECFSZ 00,F
1884:  BRA    1882
1886:  BRA    1888
1888:  NOP   
....................   while (length--) 
188A:  MOVLB  2
188C:  MOVF   x3E,W
188E:  DECF   x3E,F
1890:  XORLW  00
1892:  BZ    18D8
....................     { 
....................     xbyte = *data++; 
1894:  MOVFF  240,03
1898:  MOVF   x3F,W
189A:  INCF   x3F,F
189C:  BTFSC  FD8.2
189E:  INCF   x40,F
18A0:  MOVWF  FE9
18A2:  MOVFF  03,FEA
18A6:  MOVFF  FEF,241
....................     for (cnt = 0; cnt < 8; cnt++, xbyte <<= 1) 
18AA:  CLRF   x42
18AC:  MOVF   x42,W
18AE:  SUBLW  07
18B0:  BNC   18D6
....................       { 
....................       if (xbyte & 0x80) 
18B2:  BTFSS  x41.7
18B4:  BRA    18BA
....................         output_high(D2A_MOSI); 
18B6:  BSF    F8C.4
18B8:  BRA    18BC
....................       else 
....................         output_low(D2A_MOSI); 
18BA:  BCF    F8C.4
....................       delay_us(1); 
18BC:  BRA    18BE
18BE:  BRA    18C0
....................       output_high(D2A_SCLK); 
18C0:  BSF    F8C.0
....................       delay_us(1); 
18C2:  BRA    18C4
18C4:  BRA    18C6
....................       output_low(D2A_SCLK); 
18C6:  BCF    F8C.0
....................       delay_us(1); 
18C8:  BRA    18CA
18CA:  BRA    18CC
18CC:  MOVF   x42,W
18CE:  INCF   x42,F
18D0:  BCF    FD8.0
18D2:  RLCF   x41,F
18D4:  BRA    18AC
....................       } 
18D6:  BRA    188C
....................     } 
....................   delay_us(10); 
18D8:  MOVLW  0C
18DA:  MOVWF  00
18DC:  DECFSZ 00,F
18DE:  BRA    18DC
18E0:  BRA    18E2
18E2:  NOP   
....................   output_high(CSN); 
18E4:  BSF    F8A.2
18E6:  MOVLB  0
18E8:  RETURN 0
....................   } 
....................  
.................... //============================================================================= 
.................... UCHAR get_FPGA_register(UCHAR addr, UCHAR *data) 
....................   { 
....................   UCHAR xbyte, cnt; 
....................   output_low(CSN); 
*
638E:  BCF    F8A.2
....................   for (cnt = 0; cnt < 8; cnt++, addr <<= 1) 
6390:  MOVLB  2
6392:  CLRF   x0C
6394:  MOVF   x0C,W
6396:  SUBLW  07
6398:  BNC   63D0
....................     { 
....................     if (addr & 0x80) 
639A:  BTFSS  x08.7
639C:  BRA    63A2
....................       output_high(D2A_MOSI); 
639E:  BSF    F8C.4
63A0:  BRA    63A4
....................     else 
....................       output_low(D2A_MOSI); 
63A2:  BCF    F8C.4
....................     delay_us(5); 
63A4:  MOVLW  06
63A6:  MOVWF  00
63A8:  DECFSZ 00,F
63AA:  BRA    63A8
63AC:  NOP   
....................     output_high(D2A_SCLK); 
63AE:  BSF    F8C.0
....................     delay_us(5); 
63B0:  MOVLW  06
63B2:  MOVWF  00
63B4:  DECFSZ 00,F
63B6:  BRA    63B4
63B8:  NOP   
....................     output_low(D2A_SCLK); 
63BA:  BCF    F8C.0
....................     delay_us(5); 
63BC:  MOVLW  06
63BE:  MOVWF  00
63C0:  DECFSZ 00,F
63C2:  BRA    63C0
63C4:  NOP   
63C6:  MOVF   x0C,W
63C8:  INCF   x0C,F
63CA:  BCF    FD8.0
63CC:  RLCF   x08,F
63CE:  BRA    6394
....................     } 
....................   for (xbyte = 0, cnt = 0; cnt < 8; cnt++) 
63D0:  CLRF   x0B
63D2:  CLRF   x0C
63D4:  MOVF   x0C,W
63D6:  SUBLW  07
63D8:  BNC   641E
....................     { 
....................     xbyte <<= 1; 
63DA:  BCF    FD8.0
63DC:  RLCF   x0B,F
....................     delay_us(5); 
63DE:  MOVLW  06
63E0:  MOVWF  00
63E2:  DECFSZ 00,F
63E4:  BRA    63E2
63E6:  NOP   
....................     output_high(D2A_SCLK); 
63E8:  BSF    F8C.0
....................     delay_us(3); 
63EA:  MOVLW  03
63EC:  MOVWF  00
63EE:  DECFSZ 00,F
63F0:  BRA    63EE
63F2:  BRA    63F4
....................     if (input(D2A_MISO)) 
63F4:  BTFSS  F83.1
63F6:  BRA    6404
....................       { 
....................       xbyte |= 1; 
63F8:  BSF    x0B.0
....................       delay_us(2); 
63FA:  MOVLW  02
63FC:  MOVWF  00
63FE:  DECFSZ 00,F
6400:  BRA    63FE
6402:  NOP   
....................       } 
....................     delay_us(2); 
6404:  MOVLW  02
6406:  MOVWF  00
6408:  DECFSZ 00,F
640A:  BRA    6408
640C:  NOP   
....................     output_low(D2A_SCLK); 
640E:  BCF    F8C.0
....................     delay_us(3); 
6410:  MOVLW  03
6412:  MOVWF  00
6414:  DECFSZ 00,F
6416:  BRA    6414
6418:  BRA    641A
641A:  INCF   x0C,F
641C:  BRA    63D4
....................     } 
....................   *data = xbyte; 
641E:  MOVFF  209,FE9
6422:  MOVFF  20A,FEA
6426:  MOVFF  20B,FEF
....................   output_high(CSN); 
642A:  BSF    F8A.2
....................   output_low(D2A_SCLK); 
642C:  BCF    F8C.0
....................   return xbyte; 
642E:  MOVFF  20B,01
6432:  MOVLB  0
6434:  GOTO   6884 (RETURN)
....................   } 
....................  
....................  
.................... //============================================================================= 
.................... //BR(31:0)=Round(2^32 * (bit rate)/240.0MHz) 
.................... ULONG compute_bitrate_coefficient(ULONG bitrate) 
....................   { 
....................   float bitspersec, temp; 
....................   bitspersec = (float)bitrate; 
*
1C4C:  MOVFF  245,251
1C50:  MOVFF  244,250
1C54:  MOVFF  243,24F
1C58:  MOVFF  242,24E
1C5C:  BRA    197C
1C5E:  MOVFF  03,249
1C62:  MOVFF  02,248
1C66:  MOVFF  01,247
1C6A:  MOVFF  00,246
....................   temp = bitspersec / 240000000.0; 
1C6E:  MOVFF  249,251
1C72:  MOVFF  248,250
1C76:  MOVFF  247,24F
1C7A:  MOVFF  246,24E
1C7E:  MOVLW  C0
1C80:  MOVLB  2
1C82:  MOVWF  x55
1C84:  MOVLW  E1
1C86:  MOVWF  x54
1C88:  MOVLW  64
1C8A:  MOVWF  x53
1C8C:  MOVLW  9A
1C8E:  MOVWF  x52
1C90:  MOVLB  0
1C92:  RCALL  19B6
1C94:  MOVFF  03,24D
1C98:  MOVFF  02,24C
1C9C:  MOVFF  01,24B
1CA0:  MOVFF  00,24A
....................   temp *= 65536.0; 
1CA4:  MOVFF  24D,251
1CA8:  MOVFF  24C,250
1CAC:  MOVFF  24B,24F
1CB0:  MOVFF  24A,24E
1CB4:  MOVLB  2
1CB6:  CLRF   x55
1CB8:  CLRF   x54
1CBA:  CLRF   x53
1CBC:  MOVLW  8F
1CBE:  MOVWF  x52
1CC0:  MOVLB  0
1CC2:  RCALL  1B14
1CC4:  MOVFF  03,24D
1CC8:  MOVFF  02,24C
1CCC:  MOVFF  01,24B
1CD0:  MOVFF  00,24A
....................   temp *= 65536.0; 
1CD4:  MOVFF  24D,251
1CD8:  MOVFF  24C,250
1CDC:  MOVFF  24B,24F
1CE0:  MOVFF  24A,24E
1CE4:  MOVLB  2
1CE6:  CLRF   x55
1CE8:  CLRF   x54
1CEA:  CLRF   x53
1CEC:  MOVLW  8F
1CEE:  MOVWF  x52
1CF0:  MOVLB  0
1CF2:  RCALL  1B14
1CF4:  MOVFF  03,24D
1CF8:  MOVFF  02,24C
1CFC:  MOVFF  01,24B
1D00:  MOVFF  00,24A
....................   return (ULONG)temp - 1; 
1D04:  MOVFF  24D,251
1D08:  MOVFF  24C,250
1D0C:  MOVFF  24B,24F
1D10:  MOVFF  24A,24E
1D14:  RCALL  1C0A
1D16:  MOVFF  03,251
1D1A:  MOVFF  02,250
1D1E:  MOVFF  01,24F
1D22:  MOVFF  00,24E
1D26:  MOVLW  01
1D28:  MOVLB  2
1D2A:  SUBWF  00,W
1D2C:  MOVWF  00
1D2E:  MOVLW  00
1D30:  SUBWFB 01,W
1D32:  MOVWF  01
1D34:  MOVLW  00
1D36:  SUBWFB 02,W
1D38:  MOVWF  02
1D3A:  MOVLW  00
1D3C:  SUBWFB 03,W
1D3E:  MOVWF  03
1D40:  MOVLB  0
1D42:  RETURN 0
....................   } 
....................  
.................... //============================================================================= 
.................... void update_FPGA(UCHAR addr, UCHAR value) 
....................   { 
....................   UCHAR buf[3]; 
....................   buf[0] = addr; 
*
5BE6:  MOVFF  1D4,1D6
....................   buf[1] = value; 
5BEA:  MOVFF  1D5,1D7
....................   send_FPGA_command(2, buf); 
5BEE:  MOVLW  02
5BF0:  MOVLB  2
5BF2:  MOVWF  x3E
5BF4:  MOVLW  01
5BF6:  MOVWF  x40
5BF8:  MOVLW  D6
5BFA:  MOVWF  x3F
5BFC:  MOVLB  0
5BFE:  CALL   187C
5C02:  RETURN 0
....................   } 
....................  
.................... //============================================================================= 
.................... void set_bitrate(UINT bitrate) 
....................   { 
....................   UCHAR buf[7]; 
....................   ULONG bitf; 
....................   bitf = compute_bitrate_coefficient((ULONG)bitrate * 10000L); 
*
62FE:  MOVLB  2
6300:  CLRF   x1A
6302:  CLRF   x19
6304:  MOVFF  20B,218
6308:  MOVFF  20A,217
630C:  MOVFF  21A,247
6310:  MOVFF  219,246
6314:  MOVFF  20B,245
6318:  MOVFF  20A,244
631C:  CLRF   x4B
631E:  CLRF   x4A
6320:  MOVLW  27
6322:  MOVWF  x49
6324:  MOVLW  10
6326:  MOVWF  x48
6328:  MOVLB  0
632A:  CALL   1462
632E:  MOVFF  03,21A
6332:  MOVFF  02,219
6336:  MOVFF  01,218
633A:  MOVFF  00,217
633E:  MOVFF  03,245
6342:  MOVFF  02,244
6346:  MOVFF  01,243
634A:  MOVFF  00,242
634E:  CALL   1C4C
6352:  MOVFF  03,216
6356:  MOVFF  02,215
635A:  MOVFF  01,214
635E:  MOVFF  00,213
....................   buf[0] = 2; 
6362:  MOVLW  02
6364:  MOVLB  2
6366:  MOVWF  x0C
....................   buf[1] = make8(bitf, 0); 
6368:  MOVFF  213,20D
....................   buf[2] = make8(bitf, 1); 
636C:  MOVFF  214,20E
....................   buf[3] = make8(bitf, 2); 
6370:  MOVFF  215,20F
....................   buf[4] = make8(bitf, 3); 
6374:  MOVFF  216,210
....................   send_FPGA_command(5, buf); 
6378:  MOVLW  05
637A:  MOVWF  x3E
637C:  MOVLW  02
637E:  MOVWF  x40
6380:  MOVLW  0C
6382:  MOVWF  x3F
6384:  MOVLB  0
6386:  CALL   187C
638A:  GOTO   683C (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void FPGA_set_reg0(void) 
....................   { 
