CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
....................             set_adc_channel(A2D_PREV); // select forward power input 
49C6:  MOVLW  10
49C8:  MOVWF  01
49CA:  MOVF   FC2,W
49CC:  ANDLW  83
49CE:  IORWF  01,W
49D0:  MOVWF  FC2
....................             delay_us(20); 
49D2:  MOVLW  1A
49D4:  MOVWF  00
49D6:  DECFSZ 00,F
49D8:  BRA    49D6
49DA:  NOP   
....................             val = read_adc(); 
49DC:  BSF    FC2.1
49DE:  BTFSC  FC2.1
49E0:  BRA    49DE
49E2:  MOVFF  FC4,1F6
49E6:  MOVLB  1
49E8:  MOVFF  FC3,1F5
....................             sprintf(ttccp_error_message, "\nGR %lu\r\n", val); 
49EC:  MOVLW  01
49EE:  MOVWF  x97
49F0:  MOVLW  6C
49F2:  MOVWF  x96
49F4:  MOVLW  34
49F6:  MOVWF  FF6
49F8:  MOVLW  0D
49FA:  MOVWF  FF7
49FC:  MOVLW  04
49FE:  MOVLB  2
4A00:  MOVWF  x30
4A02:  MOVLB  0
4A04:  CALL   27BC
4A08:  MOVLW  10
4A0A:  MOVWF  FE9
4A0C:  MOVFF  1F6,21D
4A10:  MOVFF  1F5,21C
4A14:  CALL   27E4
4A18:  MOVLW  0D
4A1A:  MOVLB  2
4A1C:  MOVWF  x3D
4A1E:  MOVLB  0
4A20:  CALL   279A
4A24:  MOVLW  0A
4A26:  MOVLB  2
4A28:  MOVWF  x3D
4A2A:  MOVLB  0
4A2C:  CALL   279A
.................... 			ret = 0; 
4A30:  MOVLB  1
4A32:  CLRF   xB7
4A34:  MOVLB  0
.................... 		} 
.................... 		break; 
4A36:  BRA    4F76
.................... 		break; 
4A38:  BRA    4F76
.................... 		 
.................... 		case 'Q': //statusl      if (!ttccp_login) break; 
.................... 		 
....................         COM1_send_str("\r\n\nOK Request Status \r\n\n"); 
4A3A:  MOVLW  01
4A3C:  MOVWF  FEA
4A3E:  MOVLW  FE
4A40:  MOVWF  FE9
4A42:  MOVFF  FF2,217
4A46:  BCF    FF2.7
4A48:  MOVLW  19
4A4A:  MOVWF  01
4A4C:  CLRF   FF7
4A4E:  MOVLW  00
4A50:  CALL   0A2A
4A54:  TBLRD*-
4A56:  TBLRD*+
4A58:  MOVFF  FF5,FEE
4A5C:  DECFSZ 01,F
4A5E:  BRA    4A56
4A60:  MOVLB  2
4A62:  BTFSC  x17.7
4A64:  BSF    FF2.7
4A66:  MOVLW  01
4A68:  MOVWF  x55
4A6A:  MOVLW  FE
4A6C:  MOVWF  x54
4A6E:  MOVLB  0
4A70:  CALL   20AE
....................         COM1_send_str(VERSION); 
4A74:  MOVLW  01
4A76:  MOVWF  FEA
4A78:  MOVLW  FE
4A7A:  MOVWF  FE9
4A7C:  MOVFF  FF2,217
4A80:  BCF    FF2.7
4A82:  MOVLW  0F
4A84:  MOVWF  01
4A86:  CLRF   FF7
4A88:  MOVLW  00
4A8A:  CALL   0A00
4A8E:  TBLRD*-
4A90:  TBLRD*+
4A92:  MOVFF  FF5,FEE
4A96:  DECFSZ 01,F
4A98:  BRA    4A90
4A9A:  MOVLB  2
4A9C:  BTFSC  x17.7
4A9E:  BSF    FF2.7
4AA0:  MOVLW  01
4AA2:  MOVWF  x55
4AA4:  MOVLW  FE
4AA6:  MOVWF  x54
4AA8:  MOVLB  0
4AAA:  CALL   20AE
....................         sprintf(buf, "\r\nID=%lu DT=%02lu%02u\r", 
.................... 		setup.unit_ID, setup.year, setup.week); 
4AAE:  MOVLW  01
4AB0:  MOVLB  1
4AB2:  MOVWF  x97
4AB4:  MOVLW  B9
4AB6:  MOVWF  x96
4AB8:  MOVLW  3E
4ABA:  MOVWF  FF6
4ABC:  MOVLW  0D
4ABE:  MOVWF  FF7
4AC0:  MOVLW  05
4AC2:  MOVLB  2
4AC4:  MOVWF  x30
4AC6:  MOVLB  0
4AC8:  CALL   27BC
4ACC:  MOVLW  10
4ACE:  MOVWF  FE9
4AD0:  MOVFF  F0,21D
4AD4:  MOVFF  EF,21C
4AD8:  CALL   27E4
4ADC:  MOVLW  46
4ADE:  MOVWF  FF6
4AE0:  MOVLW  0D
4AE2:  MOVWF  FF7
4AE4:  MOVLW  04
4AE6:  MOVLB  2
4AE8:  MOVWF  x30
4AEA:  MOVLB  0
4AEC:  CALL   27BC
4AF0:  MOVLW  0B
4AF2:  MOVWF  FE9
4AF4:  MOVFF  ED,21D
4AF8:  MOVFF  EC,21C
4AFC:  CALL   27E4
4B00:  MOVFF  EE,21C
4B04:  MOVLW  01
4B06:  MOVLB  2
4B08:  MOVWF  x1D
4B0A:  MOVLB  0
4B0C:  CALL   2934
4B10:  MOVLW  0D
4B12:  MOVLB  2
4B14:  MOVWF  x3D
4B16:  MOVLB  0
4B18:  CALL   279A
....................         COM1_send_str(buf); 
4B1C:  MOVLW  01
4B1E:  MOVLB  2
4B20:  MOVWF  x55
4B22:  MOVLW  B9
4B24:  MOVWF  x54
4B26:  MOVLB  0
4B28:  CALL   20AE
.................... 		 
....................         set_adc_channel(A2D_PREV); // select forward power input 
4B2C:  MOVLW  10
4B2E:  MOVWF  01
4B30:  MOVF   FC2,W
4B32:  ANDLW  83
4B34:  IORWF  01,W
4B36:  MOVWF  FC2
....................         delay_us(20); 
4B38:  MOVLW  1A
4B3A:  MOVWF  00
4B3C:  DECFSZ 00,F
4B3E:  BRA    4B3C
4B40:  NOP   
....................         revp = read_adc(); 
4B42:  BSF    FC2.1
4B44:  BTFSC  FC2.1
4B46:  BRA    4B44
4B48:  MOVFF  FC4,103
4B4C:  MOVLB  1
4B4E:  MOVFF  FC3,102
.................... 		 
....................         if (revp <= 580) 
4B52:  MOVF   x03,W
4B54:  SUBLW  02
4B56:  BNC   4B8C
4B58:  BNZ   4B60
4B5A:  MOVF   x02,W
4B5C:  SUBLW  44
4B5E:  BNC   4B8C
.................... 		strcpy(revstat, "GOOD"); 
4B60:  MOVLW  01
4B62:  MOVWF  FEA
4B64:  MOVLW  E4
4B66:  MOVWF  FE9
4B68:  MOVFF  FF2,217
4B6C:  BCF    FF2.7
4B6E:  MOVLW  00
4B70:  MOVLB  0
4B72:  CALL   0A5E
4B76:  TBLRD*-
4B78:  TBLRD*+
4B7A:  MOVF   FF5,W
4B7C:  MOVWF  FEE
4B7E:  IORLW  00
4B80:  BNZ   4B78
4B82:  MOVLB  2
4B84:  BTFSC  x17.7
4B86:  BSF    FF2.7
4B88:  BRA    4BB4
4B8A:  MOVLB  1
....................         else 
.................... 		strcpy(revstat, "BAD"); 
4B8C:  MOVLW  01
4B8E:  MOVWF  FEA
4B90:  MOVLW  E4
4B92:  MOVWF  FE9
4B94:  MOVFF  FF2,217
4B98:  BCF    FF2.7
4B9A:  MOVLW  00
4B9C:  MOVLB  0
4B9E:  CALL   0A7E
4BA2:  TBLRD*-
4BA4:  TBLRD*+
4BA6:  MOVF   FF5,W
4BA8:  MOVWF  FEE
4BAA:  IORLW  00
4BAC:  BNZ   4BA4
4BAE:  MOVLB  2
4BB0:  BTFSC  x17.7
4BB2:  BSF    FF2.7
.................... 		 
....................         if(setup.rp) 
4BB4:  MOVLB  0
4BB6:  MOVF   xF7,W
4BB8:  IORWF  xF8,W
4BBA:  BZ    4BC6
.................... 		rp=0; 
4BBC:  MOVLB  1
4BBE:  CLRF   xF8
4BC0:  CLRF   xF7
4BC2:  BRA    4BCE
4BC4:  MOVLB  0
....................         else 
.................... 		rp=1; 
4BC6:  MOVLB  1
4BC8:  CLRF   xF8
4BCA:  MOVLW  01
4BCC:  MOVWF  xF7
.................... 		 
.................... 		 
.................... 		sprintf(buf, "\r\n\nFREQ=%lu, REV=%s, FFWR=%lu, IC=%lu.%luMbps, MO=%u, CS=%u, RF=%lu\r" 
.................... 		setup.frequency, revstat, current_power, setup.bitrate/100, setup.bitrate%100, setup.mode, setup.clock_source, setup.pwr); 
4BCE:  MOVFF  A4,21A
4BD2:  MOVFF  A3,219
4BD6:  MOVLB  2
4BD8:  CLRF   x1C
4BDA:  MOVLW  64
4BDC:  MOVWF  x1B
4BDE:  MOVLB  0
4BE0:  CALL   32A0
4BE4:  MOVFF  02,218
4BE8:  MOVFF  01,217
4BEC:  MOVFF  A4,21A
4BF0:  MOVFF  A3,219
4BF4:  MOVLB  2
4BF6:  CLRF   x1C
4BF8:  MOVLW  64
4BFA:  MOVWF  x1B
4BFC:  MOVLB  0
4BFE:  CALL   32A0
4C02:  MOVFF  00,219
4C06:  MOVFF  03,21A
4C0A:  MOVLW  01
4C0C:  MOVLB  1
4C0E:  MOVWF  x97
4C10:  MOVLW  B9
4C12:  MOVWF  x96
4C14:  MOVLW  56
4C16:  MOVWF  FF6
4C18:  MOVLW  0D
4C1A:  MOVWF  FF7
4C1C:  MOVLW  08
4C1E:  MOVLB  2
4C20:  MOVWF  x30
4C22:  MOVLB  0
4C24:  CALL   27BC
4C28:  MOVLW  10
4C2A:  MOVWF  FE9
4C2C:  MOVFF  B2,21D
4C30:  MOVFF  B1,21C
4C34:  CALL   27E4
4C38:  MOVLW  61
4C3A:  MOVWF  FF6
4C3C:  MOVLW  0D
4C3E:  MOVWF  FF7
4C40:  MOVLW  06
4C42:  MOVLB  2
4C44:  MOVWF  x30
4C46:  MOVLB  0
4C48:  CALL   27BC
4C4C:  MOVLW  01
4C4E:  MOVWF  FEA
4C50:  MOVLW  E4
4C52:  MOVWF  FE9
4C54:  GOTO   32E6
4C58:  MOVLW  69
4C5A:  MOVWF  FF6
4C5C:  MOVLW  0D
4C5E:  MOVWF  FF7
4C60:  MOVLW  07
4C62:  MOVLB  2
4C64:  MOVWF  x30
4C66:  MOVLB  0
4C68:  CALL   27BC
4C6C:  MOVLW  10
4C6E:  MOVWF  FE9
4C70:  MOVFF  105,21D
4C74:  MOVFF  104,21C
4C78:  CALL   27E4
4C7C:  MOVLW  73
4C7E:  MOVWF  FF6
4C80:  MOVLW  0D
4C82:  MOVWF  FF7
4C84:  MOVLW  05
4C86:  MOVLB  2
4C88:  MOVWF  x30
4C8A:  MOVLB  0
4C8C:  CALL   27BC
4C90:  MOVLW  10
4C92:  MOVWF  FE9
4C94:  MOVFF  218,21D
4C98:  MOVFF  217,21C
4C9C:  CALL   27E4
4CA0:  MOVLW  2E
4CA2:  MOVLB  2
4CA4:  MOVWF  x3D
4CA6:  MOVLB  0
4CA8:  CALL   279A
4CAC:  MOVLW  10
4CAE:  MOVWF  FE9
4CB0:  MOVFF  21A,21D
4CB4:  MOVFF  219,21C
4CB8:  CALL   27E4
4CBC:  MOVLW  7F
4CBE:  MOVWF  FF6
4CC0:  MOVLW  0D
4CC2:  MOVWF  FF7
4CC4:  MOVLW  09
4CC6:  MOVLB  2
4CC8:  MOVWF  x30
4CCA:  MOVLB  0
4CCC:  CALL   27BC
4CD0:  MOVFF  A7,21C
4CD4:  MOVLW  1B
4CD6:  MOVLB  2
4CD8:  MOVWF  x1D
4CDA:  MOVLB  0
4CDC:  CALL   2934
4CE0:  MOVLW  8A
4CE2:  MOVWF  FF6
4CE4:  MOVLW  0D
4CE6:  MOVWF  FF7
4CE8:  MOVLW  05
4CEA:  MOVLB  2
4CEC:  MOVWF  x30
4CEE:  MOVLB  0
4CF0:  CALL   27BC
4CF4:  MOVFF  AA,21C
4CF8:  MOVLW  1B
4CFA:  MOVLB  2
4CFC:  MOVWF  x1D
4CFE:  MOVLB  0
4D00:  CALL   2934
4D04:  MOVLW  91
4D06:  MOVWF  FF6
4D08:  MOVLW  0D
4D0A:  MOVWF  FF7
4D0C:  MOVLW  05
4D0E:  MOVLB  2
4D10:  MOVWF  x30
4D12:  MOVLB  0
4D14:  CALL   27BC
4D18:  MOVLW  10
4D1A:  MOVWF  FE9
4D1C:  MOVFF  A6,21D
4D20:  MOVFF  A5,21C
4D24:  CALL   27E4
4D28:  MOVLW  0D
4D2A:  MOVLB  2
4D2C:  MOVWF  x3D
4D2E:  MOVLB  0
4D30:  CALL   279A
.................... 		COM1_send_str(buf); 
4D34:  MOVLW  01
4D36:  MOVLB  2
4D38:  MOVWF  x55
4D3A:  MOVLW  B9
4D3C:  MOVWF  x54
4D3E:  MOVLB  0
4D40:  CALL   20AE
.................... 		 
.................... 		sprintf(buf, "\r\n\nDE=%u, RA=%u, DP=%u, RP=%lu, DS=%u, ID=%u, VL=%lu, VP=%lu, RB=%lu, RC=%lu, CP=%u  \r" 
.................... 		setup.SOQPSK, setup.randomizer, 1 - setup.data_polarity, rp, setup.data_source, 
.................... 		setup.internal_pattern, setup.power_low_level+20, setup.power_level+20, setup.cot, setup.rc, 
.................... 		setup.clock_polarity); 
4D44:  MOVLW  01
4D46:  BSF    FD8.0
4D48:  SUBFWB xA9,W
4D4A:  MOVLB  2
4D4C:  MOVWF  x17
4D4E:  MOVLW  14
4D50:  MOVLB  0
4D52:  ADDWF  xF1,W
4D54:  MOVLB  2
4D56:  MOVWF  x18
4D58:  MOVLW  00
4D5A:  MOVLB  0
4D5C:  ADDWFC xF2,W
4D5E:  MOVLB  2
4D60:  MOVWF  x19
4D62:  MOVLW  14
4D64:  MOVLB  0
4D66:  ADDWF  xB3,W
4D68:  MOVLB  2
4D6A:  MOVWF  x1A
4D6C:  MOVLW  00
4D6E:  MOVLB  0
4D70:  ADDWFC xB4,W
4D72:  MOVLB  2
4D74:  MOVWF  x1B
4D76:  MOVLW  01
4D78:  MOVLB  1
4D7A:  MOVWF  x97
4D7C:  MOVLW  B9
4D7E:  MOVWF  x96
4D80:  MOVLW  9C
4D82:  MOVWF  FF6
4D84:  MOVLW  0D
4D86:  MOVWF  FF7
4D88:  MOVLW  06
4D8A:  MOVLB  2
4D8C:  MOVWF  x30
4D8E:  MOVLB  0
4D90:  CALL   27BC
4D94:  MOVFF  AF,21C
4D98:  MOVLW  1B
4D9A:  MOVLB  2
4D9C:  MOVWF  x1D
4D9E:  MOVLB  0
4DA0:  CALL   2934
4DA4:  MOVLW  A4
4DA6:  MOVWF  FF6
4DA8:  MOVLW  0D
4DAA:  MOVWF  FF7
4DAC:  MOVLW  05
4DAE:  MOVLB  2
4DB0:  MOVWF  x30
4DB2:  MOVLB  0
4DB4:  CALL   27BC
4DB8:  MOVFF  AD,21C
4DBC:  MOVLW  1B
4DBE:  MOVLB  2
4DC0:  MOVWF  x1D
4DC2:  MOVLB  0
4DC4:  CALL   2934
4DC8:  MOVLW  AB
4DCA:  MOVWF  FF6
4DCC:  MOVLW  0D
4DCE:  MOVWF  FF7
4DD0:  MOVLW  05
4DD2:  MOVLB  2
4DD4:  MOVWF  x30
4DD6:  MOVLB  0
4DD8:  CALL   27BC
4DDC:  MOVFF  217,21C
4DE0:  MOVLW  1B
4DE2:  MOVLB  2
4DE4:  MOVWF  x1D
4DE6:  MOVLB  0
4DE8:  CALL   2934
4DEC:  MOVLW  B2
4DEE:  MOVWF  FF6
4DF0:  MOVLW  0D
4DF2:  MOVWF  FF7
4DF4:  MOVLW  05
4DF6:  MOVLB  2
4DF8:  MOVWF  x30
4DFA:  MOVLB  0
4DFC:  CALL   27BC
4E00:  MOVLW  10
4E02:  MOVWF  FE9
4E04:  MOVFF  1F8,21D
4E08:  MOVFF  1F7,21C
4E0C:  CALL   27E4
4E10:  MOVLW  BA
4E12:  MOVWF  FF6
4E14:  MOVLW  0D
4E16:  MOVWF  FF7
4E18:  MOVLW  05
4E1A:  MOVLB  2
4E1C:  MOVWF  x30
4E1E:  MOVLB  0
4E20:  CALL   27BC
4E24:  MOVFF  AB,21C
4E28:  MOVLW  1B
4E2A:  MOVLB  2
4E2C:  MOVWF  x1D
4E2E:  MOVLB  0
4E30:  CALL   2934
4E34:  MOVLW  C1
4E36:  MOVWF  FF6
4E38:  MOVLW  0D
4E3A:  MOVWF  FF7
4E3C:  MOVLW  05
4E3E:  MOVLB  2
4E40:  MOVWF  x30
4E42:  MOVLB  0
4E44:  CALL   27BC
4E48:  MOVFF  AC,21C
4E4C:  MOVLW  1B
4E4E:  MOVLB  2
4E50:  MOVWF  x1D
4E52:  MOVLB  0
4E54:  CALL   2934
4E58:  MOVLW  C8
4E5A:  MOVWF  FF6
4E5C:  MOVLW  0D
4E5E:  MOVWF  FF7
4E60:  MOVLW  05
4E62:  MOVLB  2
4E64:  MOVWF  x30
4E66:  MOVLB  0
4E68:  CALL   27BC
4E6C:  MOVLW  10
4E6E:  MOVWF  FE9
4E70:  MOVFF  219,21D
4E74:  MOVFF  218,21C
4E78:  CALL   27E4
4E7C:  MOVLW  D0
4E7E:  MOVWF  FF6
4E80:  MOVLW  0D
4E82:  MOVWF  FF7
4E84:  MOVLW  05
4E86:  MOVLB  2
4E88:  MOVWF  x30
4E8A:  MOVLB  0
4E8C:  CALL   27BC
4E90:  MOVLW  10
4E92:  MOVWF  FE9
4E94:  MOVFF  21B,21D
4E98:  MOVFF  21A,21C
4E9C:  CALL   27E4
4EA0:  MOVLW  D8
4EA2:  MOVWF  FF6
4EA4:  MOVLW  0D
4EA6:  MOVWF  FF7
4EA8:  MOVLW  05
4EAA:  MOVLB  2
4EAC:  MOVWF  x30
4EAE:  MOVLB  0
4EB0:  CALL   27BC
4EB4:  MOVLW  10
4EB6:  MOVWF  FE9
4EB8:  MOVFF  F4,21D
4EBC:  MOVFF  F3,21C
4EC0:  CALL   27E4
4EC4:  MOVLW  E0
4EC6:  MOVWF  FF6
4EC8:  MOVLW  0D
4ECA:  MOVWF  FF7
4ECC:  MOVLW  05
4ECE:  MOVLB  2
4ED0:  MOVWF  x30
4ED2:  MOVLB  0
4ED4:  CALL   27BC
4ED8:  MOVLW  10
4EDA:  MOVWF  FE9
4EDC:  MOVFF  F6,21D
4EE0:  MOVFF  F5,21C
4EE4:  CALL   27E4
4EE8:  MOVLW  E8
4EEA:  MOVWF  FF6
4EEC:  MOVLW  0D
4EEE:  MOVWF  FF7
4EF0:  MOVLW  05
4EF2:  MOVLB  2
4EF4:  MOVWF  x30
4EF6:  MOVLB  0
4EF8:  CALL   27BC
4EFC:  MOVFF  A8,21C
4F00:  MOVLW  1B
4F02:  MOVLB  2
4F04:  MOVWF  x1D
4F06:  MOVLB  0
4F08:  CALL   2934
4F0C:  MOVLW  EF
4F0E:  MOVWF  FF6
4F10:  MOVLW  0D
4F12:  MOVWF  FF7
4F14:  MOVLW  03
4F16:  MOVLB  2
4F18:  MOVWF  x30
4F1A:  MOVLB  0
4F1C:  CALL   27BC
.................... 		COM1_send_str(buf); 
4F20:  MOVLW  01
4F22:  MOVLB  2
4F24:  MOVWF  x55
4F26:  MOVLW  B9
4F28:  MOVWF  x54
4F2A:  MOVLB  0
4F2C:  CALL   20AE
.................... 		 
.................... 		///sprintf(buf, "\r\n\nUT=%u, US=%u BG= %lu [Hz] %lu [mSec]\r" setup.UART_Time, setup.UART_Status, 1000 / setup.Block_per_second , setup.Block_per_second); // VERSION 3.3 17.1.2016 
.................... 		///COM1_send_str(buf); 
.................... 		 
....................         update_temperature_string(); 
4F30:  CALL   30F6
....................         ret = 0; 
4F34:  MOVLB  1
4F36:  CLRF   xB7
.................... 		break; 
4F38:  MOVLB  0
4F3A:  BRA    4F76
.................... 		default: 
....................       	{ 
.................... //			if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
4F3C:  MOVLW  01
4F3E:  MOVWF  FEA
4F40:  MOVLW  FE
4F42:  MOVWF  FE9
4F44:  MOVFF  FF2,217
4F48:  BCF    FF2.7
4F4A:  MOVLW  09
4F4C:  MOVWF  01
4F4E:  CLRF   FF7
4F50:  MOVLW  00
4F52:  CALL   09DC
4F56:  TBLRD*-
4F58:  TBLRD*+
4F5A:  MOVFF  FF5,FEE
4F5E:  DECFSZ 01,F
4F60:  BRA    4F58
4F62:  MOVLB  2
4F64:  BTFSC  x17.7
4F66:  BSF    FF2.7
4F68:  MOVLW  01
4F6A:  MOVWF  x55
4F6C:  MOVLW  FE
4F6E:  MOVWF  x54
4F70:  MOVLB  0
4F72:  CALL   20AE
4F76:  MOVLB  1
.................... 			 
.................... 		} 
.................... 	} 
.................... 	aaa: 
.................... 	return; 
4F78:  MOVLB  0
4F7A:  GOTO   5080 (RETURN)
.................... } 
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void ttccp_handler(void) 
.................... { 
.................... 	UINT chr, ret; 
.................... 	 
.................... 	switch (comm_state) 
*
4FC2:  MOVF   4F,W
4FC4:  XORLW  00
4FC6:  BZ    4FD4
4FC8:  XORLW  02
4FCA:  BZ    5004
4FCC:  XORLW  01
4FCE:  BTFSC  FD8.2
4FD0:  BRA    5126
4FD2:  BRA    5126
....................     { 
.................... 		case COMM_INIT: 
.................... 		comm_ridx = 0; 
4FD4:  CLRF   50
.................... 		comm_state = COMM_WAIT_CR; 
4FD6:  MOVLW  02
4FD8:  MOVWF  4F
.................... 		comm_timeout = 0; 
4FDA:  CLRF   xA2
4FDC:  CLRF   xA1
.................... 		if (ttccp_login) 
4FDE:  MOVLB  1
4FE0:  MOVF   x28,F
4FE2:  BZ    5000
.................... 		COM1_send_str("\r>"); 
4FE4:  MOVLW  0D
4FE6:  MOVWF  xB1
4FE8:  MOVLW  3E
4FEA:  MOVWF  xB2
4FEC:  CLRF   xB3
4FEE:  MOVLW  01
4FF0:  MOVLB  2
4FF2:  MOVWF  x55
4FF4:  MOVLW  B1
4FF6:  MOVWF  x54
4FF8:  MOVLB  0
4FFA:  CALL   20AE
4FFE:  MOVLB  1
.................... 		break; 
5000:  MOVLB  0
5002:  BRA    5126
.................... 		case COMM_WAIT_CR: 
.................... 		if (COM1_rcnt) 
5004:  MOVF   2C,F
5006:  BTFSC  FD8.2
5008:  BRA    50F8
....................         { 
.................... 			comm_timeout = 0; 
500A:  CLRF   xA2
500C:  CLRF   xA1
.................... 			chr = COM1_get_chr(); 
500E:  CALL   21A6
5012:  MOVLB  1
5014:  CLRF   xAE
5016:  MOVFF  01,1AD
.................... 			comm_buf[comm_ridx++] = chr; 
501A:  MOVF   50,W
501C:  INCF   50,F
501E:  CLRF   03
5020:  ADDLW  51
5022:  MOVWF  FE9
5024:  MOVLW  00
5026:  ADDWFC 03,W
5028:  MOVWF  FEA
502A:  MOVFF  1AD,FEF
.................... 			if (comm_ridx > 70) 
502E:  MOVF   50,W
5030:  SUBLW  46
5032:  BC    503C
.................... 			{ 
.................... 				comm_state = 0; 
5034:  CLRF   4F
.................... 				break; 
5036:  MOVLB  0
5038:  BRA    5126
503A:  MOVLB  1
.................... 			} 
.................... 			if (chr == 13 || chr == ';') 
503C:  MOVF   xAD,W
503E:  SUBLW  0D
5040:  BNZ   5046
5042:  MOVF   xAE,F
5044:  BZ    5050
5046:  MOVF   xAD,W
5048:  SUBLW  3B
504A:  BNZ   50FA
504C:  MOVF   xAE,F
504E:  BNZ   50FA
.................... 			{ 
.................... 				if (chr == ';') 
5050:  MOVF   xAD,W
5052:  SUBLW  3B
5054:  BNZ   5072
5056:  MOVF   xAE,F
5058:  BNZ   5072
.................... 				{ 
.................... 					comm_buf[comm_ridx-1] = 13; 
505A:  MOVLW  01
505C:  SUBWF  50,W
505E:  CLRF   03
5060:  ADDLW  51
5062:  MOVWF  FE9
5064:  MOVLW  00
5066:  ADDWFC 03,W
5068:  MOVWF  FEA
506A:  MOVLW  0D
506C:  MOVWF  FEF
.................... 					comm_ridx = 0; 
506E:  CLRF   50
.................... 				} 
5070:  BRA    507A
.................... 				else 
.................... 				COM1_init(); 
5072:  MOVLB  0
5074:  CALL   0E42
5078:  MOVLB  1
.................... 				process_ttccp_commands(); 
507A:  MOVLB  0
507C:  GOTO   330E
.................... 				if (debug_mode) 
5080:  MOVLB  1
5082:  MOVF   x37,F
5084:  BZ    5090
.................... 				if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
5086:  MOVF   x28,F
5088:  BNZ   5090
508A:  MOVLB  0
508C:  BRA    5126
508E:  MOVLB  1
.................... 				COM1_send_str("\r\nOK\n"); 
5090:  MOVLW  0D
5092:  MOVWF  xB1
5094:  MOVLW  0A
5096:  MOVWF  xB2
5098:  MOVLW  4F
509A:  MOVWF  xB3
509C:  MOVLW  4B
509E:  MOVWF  xB4
50A0:  MOVLW  0A
50A2:  MOVWF  xB5
50A4:  CLRF   xB6
50A6:  MOVLW  01
50A8:  MOVLB  2
50AA:  MOVWF  x55
50AC:  MOVLW  B1
50AE:  MOVWF  x54
50B0:  MOVLB  0
50B2:  CALL   20AE
.................... 				if (ret == 1) 
50B6:  MOVLB  1
50B8:  DECFSZ xAF,W
50BA:  BRA    50E8
50BC:  MOVF   xB0,F
50BE:  BNZ   50E8
.................... 				{ 
.................... 					if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
50C0:  MOVF   x28,F
50C2:  BNZ   50CA
50C4:  MOVLB  0
50C6:  BRA    5126
50C8:  MOVLB  1
.................... 					COM1_send_str("\n\r"); 
50CA:  MOVLW  0A
50CC:  MOVWF  xB1
50CE:  MOVLW  0D
50D0:  MOVWF  xB2
50D2:  CLRF   xB3
50D4:  MOVLW  01
50D6:  MOVLB  2
50D8:  MOVWF  x55
50DA:  MOVLW  B1
50DC:  MOVWF  x54
50DE:  MOVLB  0
50E0:  CALL   20AE
.................... 				} 
50E4:  BRA    50F8
50E6:  MOVLB  1
.................... 				else 
.................... 				COM1_send_str(ttccp_error_message); 
50E8:  MOVLW  01
50EA:  MOVLB  2
50EC:  MOVWF  x55
50EE:  MOVLW  6C
50F0:  MOVWF  x54
50F2:  MOVLB  0
50F4:  CALL   20AE
50F8:  MOVLB  1
.................... 			} 
.................... 		} 
.................... 		 
.................... 		if (comm_state > COMM_WAIT_DLR) 
50FA:  MOVF   4F,W
50FC:  SUBLW  01
50FE:  BC    5122
....................         if (TMR_100MS_COMM_TO) 
5100:  BTFSS  28.1
5102:  BRA    5122
.................... 		{ 
.................... 			TMR_100MS_COMM_TO = 0; 
5104:  BCF    28.1
.................... 			if (++comm_timeout > 10000) // time out after 10 seconds from last char 
5106:  MOVLB  0
5108:  INCF   xA1,F
510A:  BTFSC  FD8.2
510C:  INCF   xA2,F
510E:  MOVF   xA2,W
5110:  SUBLW  26
5112:  BC    5120
5114:  XORLW  FF
5116:  BNZ   511E
5118:  MOVF   xA1,W
511A:  SUBLW  10
511C:  BC    5120
....................             comm_state = 0; 
511E:  CLRF   4F
5120:  MOVLB  1
.................... 		} 
.................... 		break; 
5122:  MOVLB  0
5124:  BRA    5126
.................... 		case COMM_DELAY: 
.................... 		break; 
.................... 	} 
5126:  GOTO   6358 (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void dollar_handler(void) 
.................... { 
.................... 	UINT chr, ret; 
.................... 	 
.................... 	switch (comm_state) 
*
6188:  MOVF   4F,W
618A:  ADDLW  FC
618C:  BTFSC  FD8.0
618E:  BRA    62EE
6190:  ADDLW  04
6192:  GOTO   62F2
....................     { 
.................... 		case COMM_INIT: 
.................... 		comm_ridx = 0; 
6196:  CLRF   50
.................... 		comm_state++; 
6198:  INCF   4F,F
.................... 		break; 
619A:  BRA    62EE
.................... 		case COMM_WAIT_DLR: 
.................... 		#ignore_warnings 201 
.................... 		if (COM1_rcnt) 
619C:  MOVF   2C,F
619E:  BZ    61CC
....................         if ((chr = COM1_get_chr()) == '$') 
61A0:  CALL   21A6
61A4:  MOVLB  1
61A6:  CLRF   xAE
61A8:  MOVFF  01,1AD
61AC:  MOVF   xAD,W
61AE:  SUBLW  24
61B0:  BNZ   61C2
